"","game_id","year","week","home","away"
"545",401256139,2020,1,"Florida Atlantic","Memphis"
"546",401256108,2020,1,"Georgia","Cincinnati"
"547",401256138,2020,1,"Georgia Southern","Louisiana Tech"
"548",401256145,2020,1,"Georgia State","Western Kentucky"
"549",401256140,2020,1,"Houston","Hawai'i"
"550",401256110,2020,1,"Indiana","Ole Miss"
"551",401256111,2020,1,"Iowa State","Oregon"
"552",401256109,2020,1,"Kentucky","NC State"
"553",401237353,2020,1,"Marshall","Eastern Kentucky"
"554",401212553,2020,1,"Memphis","Arkansas State"
"555",401256150,2020,1,"Miami","Oklahoma State"
"556",401256196,2020,1,"Mississippi State","Tulsa"
"557",401234576,2020,1,"Navy","BYU"
"558",401256136,2020,1,"Nevada","Tulane"
"559",401256112,2020,1,"North Carolina","Texas A&M"
"560",401256135,2020,1,"North Texas","Appalachian State"
"561",401207098,2020,1,"North Texas","Houston Baptist"
"562",401256199,2020,1,"Northwestern","Auburn"
"563",401256194,2020,1,"Oklahoma","Florida"
"564",401268773,2020,1,"San José State","Ball State"
"565",401268773,2020,1,"San JosÃ© State","Ball State"
"566",401207101,2020,1,"Southern Mississippi","South Alabama"
"567",401212484,2020,1,"Texas State","SMU"
"568",401238035,2020,1,"UAB","Central Arkansas"
"569",401256144,2020,1,"UT San Antonio","Louisiana"
"570",401239884,2020,1,"UTEP","Stephen F. Austin"
"571",401256152,2020,1,"Wisconsin","Wake Forest"
"572",NA,NA,NA,NA,NA
